white won,31,1. d1-d3 f8-i8 2. h11-i11 g7-g10 3. e11-e9 g6-g9 4. j6-j10 g9-k9 5. j10-k10xk9 g5-g9 6. k8-k9 h6-h3 7. k10-j10 f6-j6 8. k4-j4 j6-j5 9. j4-j2 i8-i1 10. k5-k3 j5-j3 11. i11-i3 f4-j4 12. g1-g3xh3 i1-j1xj2 13. f2-j2 j1-i1 14. h1-h2 i1-j1xj2 15. h2-j2 j1-i1 16. b6-b2 i1-j1xj2 17. resigned
black won,32,1. h1-h3 f4-i4 2. g1-g3 i4-i2 3. j6-j2 f5-f3 4. a4-c4 f6-f4 5. k4-i4 f3-b3 6. a5-a3 d6-d3 7. f2-b2 f4-d4 8. d11-d9 b3-b4xc4 9. a8-c8 h6-h10 10. k6-h6xg6 d4-h4 11. h3-h2xi2 g5-j5 12. i4-i5xj5 h4-h3 13. k5-k3 f7-f3xg3 14. f1-i1 f8-i8 15. h6-h9xh10 h3-h8 16. h11-i11 g7-i7 17. f10-j10 i8-i10 18. h9-i9xi10 h8-h10 19. e11-e10 resigned
white won,33,1. g1-g3 h6-h3 2. g3-c3 g5-j5 3. k7-i7 f5-i5 4. k4-j4xj5 g6-g1 5. f2-i2 h3-j3 6. h1-i1 f6-h6 7. k8-h8 h6-h2 8. b6-b2 j3-j2xi2 9. k5-k2 j2-j1 10. i1-h1xg1 h2-j2 11. resigned
black won,34,1. h1-h3 f4-c4 2. f2-c2 f5-f3 3. b6-b3 f6-f4 4. k4-i4 g5-g2 5. j6-j2 e5-b5 6. a8-c8 f4-h4 7. k8-i8 g2-h2xh3 8. k5-k3 h6-j6 9. h11-h9 j6-j4xi4 10. g1-i1 j4-j9 11. k7-k9 h4-h8 12. i8-i9xj9 g7-g10 13. h9-h10xg10 h8-h9 14. d11-d9 f8-j8 15. h10-j10 j8-j9xi9 16. g11-i11 h9-e9 17. a7-b7 e9-e10 18. b7-b10 e10-c10 19. e11-c11 c10-c9 20. a6-a9 e7-c7xc8 21. d9-i9xj9 e6-e11 22. k6-h6xg6 f7-g7 23. f10-g10 e11-e6 24. a4-b4 resigned
white won,35,1. a4-c4 h6-h9 2. f10-i10 f8-c8 3. d11-c11 e5-b5 4. c4-b4xb5 d6-d3 5. b4-b2 f4-a4 6. j6-j9 f5-b5 7. b6-c6 f6-f4 8. c6-c5xb5 f4-b4 9. a8-b8 b4-c4 10. f2-c2 a4-a3 11. a6-d6xe6 c4-a4 12. b2-a2 a3-b3 13. a2-a3 b3-b2 14. a3-a2xb2 a4-a3xa2 15. c2-a2 d3-c3 16. b8-b3 c3-c1 17. c5-c3 a3-a4 18. a2-a3 a4-j4 19. c3-j3 c8-c2 20. e1-e4 c2-j2xj3 21. h1-j1 j4-i4 22. g1-i1 i4-i2 23. b3-b2 j2-j3 24. j1-j2 j3-k3 25. j2-k2xk3 i2-i3 26. k4-k3 i3-b3 27. a7-b7 c1-b1xb2 28. d1-d2 b1-c1 29. d2-b2 c1-b1xb2 30. k2-b2 b1-c1 31. e4-e2 c1-b1xb2 32. e2-b2 b1-c1 33. d6-d2 c1-b1xb2 34. d2-b2 b1-c1 35. i10-i2 c1-b1xb2 36. i2-b2 b1-c1 37. j9-j2 c1-b1xb2 38. j2-b2 b1-c1 39. k3-c3 c1-b1xb2 40. resigned
black won,36,1. h1-h3 f4-i4 2. g1-g3 g7-g10 3. h11-h10xg10 g6-g10 4. k8-i8 e7-e10xf10 5. d11-d10 g10-g9 6. b6-b9 g9-j9 7. k7-k9 g5-j5 8. k4-j4xj5 f5-j5 9. h3-h4xi4 f7-j7xj6 10. i8-i9xj9 j5-i5 11. f2-i2 j7-j9 12. h10-j10 h6-h9xi9 13. g11-i11 e5-e3 14. d1-d3 i5-i4 15. h4-h2 i4-c4 16. f1-f3xe3 c4-c10xd10 17. e11-c11 f6-f7 18. a7-c7 f7-d7 19. c7-c9xc10 e10-c10 20. b9-b10 f8-c8xc9 21. a8-a9 c8-c3 22. d3-d2 c3-c2 23. d2-d3 e6-e4 24. a4-a2 d7-b7 25. d3-b3 b7-b4 26. a2-b2 c2-c1 27. a5-a4 j9-j7 28. a9-c9xc10 b4-b9 29. a6-a9 h9-d9xc9 30. b2-b1 b9-c9 31. f3-c3 d6-d1 32. b3-b2 c9-c4 33. c3-b3 c4-c2 34. f11-f2 c2-c3 35. h2-h4 d1-d5 36. i2-i5 c1-c2 37. b1-c1 c2-d2 38. b2-c2 d2-d4 39. e1-e3 e4-e8 40. c1-d1 d5-b5 41. d1-d3 c3-c5 42. i5-d5xd4 e8-e5xd5 43. k5-i5 e5-e7 44. j4-j6 c5-c10 45. c2-c4 j7-j8 46. j6-j7 j8-b8 47. b3-b4 d9-d6 48. a4-a5 b5-b7 49. b4-b5 b8-g8 50. f2-f4 b7-b8 51. g3-g5 b8-f8 52. h4-h6 g8-g11 53. k6-k8 e7-e9 54. j10-h10 c10-g10 55. k9-i9 d6-d11 56. d3-d9 e9-e10 57. k8-g8 f8-f9 58. i9-g9 f9-f11 59. e3-e9 f11-f9 60. f4-f8 g10-f10 61. d9-d10 f10-g10 62. i11-h11 g10-f10 63. i5-i10 f10-f11 64. h10-f10xe10xf9 d11-e11 65. g9-g10 e11-e10 66. c11-e11xe10xg11 f11-g11 67. f10-f11
white won,37,1. h1-h3 d6-d9 2. f10-c10 e7-e9 3. a4-c4 f8-i8 4. j6-j9 g5-g3 5. k4-i4 g7-g10 6. k8-k10 f7-c7 7. b6-b9 g3-a3 8. f2-a2 a3-b3 9. a5-a3 f4-d4 10. c4-c3xb3 f5-j5 11. a2-j2 f6-f2 12. d1-d2 f2-i2 13. g1-i1 i2-i3 14. k5-k3 e5-i5xi4 15. h11-i11 g6-g3xh3 16. k10-j10 e6-e5 17. j9-g9xg10 g3-g8 18. k7-g7xg8 h6-h7 19. g7-g8 h7-k7 20. k6-k4 i8-i9 21. g11-g10 c7-j7 22. a6-j6 i5-i8 23. j10-j8xj7 k7-k8xj8 24. k4-j4xj5 i8-j8 25. g10-j10 e5-k5 26. i11-i10 i3-i8 27. f11-j11 d4-h4 28. a7-j7 i9-j9 29. e11-i11 i8-i7 30. j6-k6 k8-k7xj7xk6 31. k3-k4 i7-i6 32. i1-i4 h4-h6 33. g8-g6 h6-h3 34. i4-i3 h3-h6xg6 35. g9-g6 e9-e8 36. f1-h1 e8-i8 37. h1-h5 d9-h9 38. i3-i5 j8-j5 39. e1-e7 h9-h7 40. e7-g7 k7-k10 41. b9-h9 h7-j7 42. h9-h7xh6 i8-j8 43. g6-h6 i6-k6 44. h6-j6xj5 k6-k8 45. j6-k6xk5 j7-k7
black won,38,1. h1-h3 g5-g2 2. e1-e2 f4-i4 3. h3-g3xg2 h6-h3 4. f2-f3 f5-i5 5. e2-i2 f6-f4 6. a4-c4 h3-h1 7. h11-h6xg6 e5-b5 8. d1-d4 b5-b2 9. c4-c2 i5-i11 10. a5-c5 i4-i9 11. k4-h4 g7-j7 12. i2-i7xj7 e6-e2 13. a6-a2xb2 e2-f2xf3 14. g3-f3xf2 f4-g4 15. g11-g7 f8-g8 16. h6-g6 g4-g2 17. h4-h2 g2-g5 18. k5-h5 resigned
black won,39,1. h1-h3 f4-c4 2. f2-c2 d6-d9 3. b6-b9 e6-b6 4. h3-b3 f6-d6 5. f10-c10 f5-f2 6. j6-j2 d6-d3 7. g1-g3 d3-f3 8. k4-k3 h6-h3xg3 9. f1-i1 g5-g1 10. k6-h6xg6 h3-h1 11. h6-c6xb6 c4-k4 12. h11-h9 f3-f6 13. k5-k6 f6-j6 14. k8-j8 g7-g10 15. j8-j10 j6-j9 16. k7-k9 j9-i9 17. g11-i11 g10-g9xh9 18. k6-k5xk4 g9-g4 19. a5-d5 e5-i5 20. a4-e4 f2-f1 21. b3-f3 i9-i6 22. c2-f2 g4-k4 23. k5-k8 i5-k5 24. d5-h5 f7-k7 25. h5-h7 h1-h5 26. f3-j3 f8-f3xf2 27. d1-d3 i6-d6 28. e4-b4 d6-j6 29. b4-j4 d9-i9 30. i1-i4 i9-i6 31. i11-i7 i6-h6 32. i7-i6 g1-g8 33. h7-h8 g8-g6 34. f11-i11 h5-i5 35. i11-i7 f3-f11 36. a8-g8 j6-j9 37. g8-g11xf11 j9-j6xi6 38. i7-i6xi5 e7-j7 39. j10-j8 k5-i5 40. a7-i7 h6-h7xi7 41. i6-h6xg6xh7 j6-i6 42. h8-i8 j7-g7 43. h6-h10 i5-c5 44. d11-d7 f1-f3 45. e1-c1 i6-i5 46. c1-c4xc5 i5-g5 47. j3-g3 g5-f5 48. c4-c1 f3-f2 49. d3-d2 f5-f3 50. a6-a3 f2-h2 51. g3-g5 f3-b3 52. d2-b2 k4-k6 53. i4-i1 b3-b6 54. c6-c8 k7-h7 55. c8-a8 g7-g9 56. k9-h9 g9-d9 57. e11-d11 b6-d6 58. d7-e7 d6-d7 59. e7-e11 resigned
white won,40,1. a4-c4 f8-i8 2. h11-i11 g7-g10 3. e11-e9 f7-i7 4. f10-f8 g6-g9 5. k8-k9 g10-j10 6. f11-f9 f6-g6 7. g11-h11 g9-g11 8. e9-e10 g6-g10 9. h11-h10 i8-i10xh10 10. f9-i9xi10 g10-i10 11. f8-i8 j10-j9 12. resigned
white won,41,1. h1-h3 h6-h9 2. d11-d9 f8-i8 3. j6-j9 g6-j6 4. f2-i2 f6-i6 5. f10-i10 i6-i3 6. k4-k3 g5-g3xh3 7. g1-j1 g3-g1 8. j1-h1xg1 i3-a3 9. i2-a2 a3-c3 10. a4-a3 c3-c1 11. b6-b1 c1-c2 12. f1-f2 c2-c1xb1 13. resigned
white won,42,1. a8-c8 h6-h3 2. f2-i2 f8-i8 3. h11-h9 g7-g10 4. h9-g9xg10 f7-i7 5. g11-i11 f6-f9 6. g9-j9 f9-a9 7. f10-a10 g6-g10 8. b6-b10 a9-i9 9. a10-a9 f5-f9 10. j6-j8 i9-i10 11. j9-j10 f9-k9 12. c8-h8xi8 k9-k10xj10 13. j8-j10 k10-k9 14. h8-j8 k9-k10xj10 15. a9-j9 i10-j10 16. resigned
white won,43,1. h1-h3 f4-i4 2. g1-i1 g5-g3 3. f2-j2 i4-i3xh3 4. k4-k3 d6-d9 5. h11-h9 f5-j5 6. k7-i7 f6-f4 7. a4-c4 f4-d4 8. d1-d3 e5-e2 9. b6-b2 e2-d2xd3 10. a5-a3 j5-b5 11. f10-b10 b5-b4xc4 12. e1-c1 d4-c4 13. a6-c6 e6-d6 14. c6-c10 e7-e1 15. f1-h1 g3-g1 16. j2-f2 e1-f1 17. f2-h2 f7-f2 18. e11-e2 c4-d4 19. c10-c2xd2 d4-d2xe2 20. c1-d1 f1-e1 21. i1-i2 i3-h3 22. i2-i3 f8-f3 23. j6-j4 h3-g3 24. i3-h3 f2-g2 25. j4-e4 d6-d4 26. e4-e2 f3-f2xe2 27. f11-f3xg3 d4-f4xf3 28. h3-f3 f4-i4 29. f3-i3 d2-d4 30. k6-j6 d9-a9 31. d11-d8 d4-e4 32. d8-e8 g6-g3 33. k5-i5xi4 f2-e2 34. i3-h3 e4-i4 35. k3-i3 i4-f4 36. h9-f9 g3-e3 37. b10-a10xa9 g7-g3 38. k8-k4 f4-f8 39. i7-i8 f8-f7 40. i8-i7 h6-h10 41. k4-f4 f7-f8 42. j6-j8 h10-f10xf9 43. a8-a9 f8-f9 44. i7-i9 g3-f3 45. i5-f5 f10-d10 46. a10-b10 f9-f6 47. i3-i6 f6-f11 48. c2-c11 d10-h10 49. g11-h11 f11-f7 50. j8-j7 f7-c7 51. d1-c1 h10-h5 52. i6-i5 c7-c10 53. i9-i10 h5-h6 54. i5-i6 c10-c2 55. a7-d7 e1-d1 56. e8-e4 c2-c5 57. d7-d5 h6-e6 58. d5-e5 e6-d6 59. h3-g3 c5-c8 60. i10-i8 d6-d3 61. i8-d8 c8-c6 62. i6-d6 c6-c2 63. b10-b5 c2-c10 64. resigned
white won,44,1. h1-h3 f8-c8 2. b6-b9 h6-h9 3. f10-i10 f4-i4 4. g1-g3 g7-j7 5. j6-i6 j7-j6 6. i6-i8 f7-i7 7. i8-j8 h9-j9 8. i10-j10xj9 i7-i11 9. f11-f10 f6-f9 10. j8-j9 c8-c11 11. f10-b10 f9-c9 12. a4-c4 d6-d3 13. a5-a3 c9-d9 14. f2-b2 e7-e10 15. f1-f4xf5 g5-f5 16. f4-f2 f5-f10 17. g11-f11 i4-f4 18. j10-j11xi11 d9-i9 19. h11-i11 i9-i1 20. resigned
white won,45,1. h1-h3 d6-d3 2. d11-d9 e5-b5 3. a7-c7 e6-e3 4. f2-b2 f6-c6 5. d1-c1 f8-c8xc7 6. f10-c10 c6-c2 7. g1-g2 d3-a3 8. a4-b4xb5 a3-a2xb2 9. b4-b2 a2-a3 10. b2-a2 c2-b2 11. c1-b1 c8-c1xb1xb1 12. f11-f8xf7 b2-b1 13. c10-c7 b1-a1xa2
black won,46,1. h1-h3 f4-c4 2. f2-c2 f5-f3 3. b6-b3 d6-b6 4. a8-b8 e7-e9 5. h11-h9 f7-c7 6. a7-a9 e6-d6 7. d11-c11 f8-i8 8. k4-i4 g7-g10 9. f10-b10 f6-f9 10. j6-j10 g10-i10 11. g11-i11 i8-i9 12. k8-k9 g6-g9xh9 13. g1-g2 c4-d4 14. k5-j5 d6-d11 15. b10-h10xi10 f9-f10 16. b8-b10 d4-d10 17. i11-g11 c7-h7 18. j10-i10 h7-j7 19. i4-i7xj7 i9-h9 20. i7-i9 g5-g8 21. k7-i7 g8-j8 22. i9-j9 j8-h8 23. i7-i4 b6-d6 24. f1-f2 f3-f9 25. d1-d3 e9-c9 26. e1-e3 f10-e10 27. c2-c4 e10-e7 28. b3-b5 h8-b8 29. f2-f4 d6-c6 30. g2-g4 e7-a7 31. h3-h5 c9-c10 32. i4-i6 h6-d6 33. j5-j7 c6-c9 34. k6-k8 h9-h8 35. k8-i8 e5-e8 36. j9-h9 h8-g8 37. j7-h7 e8-e7 38. i8-h8 e7-f7 39. i6-g6 a7-e7 40. h5-f5 e7-e5 41. h7-g7 d6-d5 42. h10-g10 f7-e7 43. e3-e4 f9-d9 44. f11-f9xg9 d10-f10 45. g11-f11xf10 c10-f10 46. e11-e10xf10 d11-e11 47. g10-g9xg8 e7-e9xe10 48. i10-f10 b8-c8 49. h8-f8 c8-c7 50. g7-f7 d9-d11 51. d3-d4 c7-c6 52. c4-c5 c9-d9 53. b5-b6 d9-d8 54. a6-a8 e9-c9 55. a5-a7 c9-c7 56. a9-b9 d8-c8 57. a8-b8 c7-d7 58. a7-c7xc6 e5-e6 59. b6-d6xd5 e6-f6 60. e4-e6
white won,47,1. h1-h3 g5-g2 2. f2-c2 g6-g3 3. j6-j2 f8-i8 4. g1-i1 i8-i3xh3 5. k4-k3 h6-h10 6. k8-i8 h10-j10 7. k6-j6 d6-d9 8. h11-h9 e7-b7 9. a5-b5 f7-c7 10. a8-b8xb7 f6-f8 11. k7-k10 f8-c8 12. f10-c10 d9-a9 13. i8-i10xj10 e6-e9 14. d11-b11 a9-a8xb8 15. b6-b10 c8-c9 16. timeout
black won,48,1. f2-i2 d6-d9 2. f10-c10 f4-c4 3. b6-b3 h6-h3 4. j6-j9 g5-j5 5. h1-h2 e5-e2 6. a4-b4 f5-c5 7. d1-d4xc4 f6-f3 8. b3-e3xe2 h3-k3 9. h11-h3 f3-g3 10. i2-i3 j5-j2 11. g1-g2 g3-g4 12. k4-h4 c5-i5 13. i3-i4 k3-i3xi4 14. j9-j3xi3 g7-j7 15. f1-j1xj2 i5-i4xh4 16. h2-i2 g4-h4 17. k6-h6xg6 f7-h7 18. k8-h8xh7 i4-i10 19. i2-i7xj7 h4-i4 20. e1-i1 resigned
black won,49,1. h1-h3 g7-i7 2. k8-i8 g6-g8 3. h11-h9 f6-g6 4. g11-g9 g5-h5 5. k7-j7 g6-g2 6. j6-j2 g2-g4 7. g1-i1 timeout
black won,50,1. h1-h3 f4-i4 2. g1-i1 g5-g3 3. f2-j2 i4-i3xh3 4. k4-k3 f5-f2 5. b6-b3 e5-e3 6. a5-c5 d6-d4 7. c5-c2 f6-f5 8. f10-b10 f5-c5 9. a8-c8 timeout
white won,51,1. d1-d3 h6-h9 2. f10-i10 f4-i4 3. f2-i2 g7-j7 4. k8-j8xj7 f7-j7 5. i10-i7xj7 f8-i8 6. h11-h10 f6-f10 7. timeout
white won,52,1. h1-h3 f8-i8 2. k5-i5 d6-d3 3. a8-c8 e7-b7 4. b6-b3 f7-c7 5. d11-d9 e6-e10 6. d9-e9xe10 f6-f9 7. a7-a9 f9-k9 8. f10-k10 k9-j9 9. k10-j10 i8-i11 10. resigned
white won,53,1. g1-g4 h6-h4xg4 2. f2-g2 f8-i8 3. k4-i4 g7-g10 4. h11-h10xg10 g6-g10 5. k8-j8 i8-i10xh10 6. g2-g4xh4 f6-h6 7. g11-h11 h6-h2 8. resigned
white won,54,1. h1-h3 f4-i4 2. g1-i1 g5-g3 3. f2-j2 i4-i3xh3 4. k4-k3 f5-f2 5. d1-d3 f6-f4 6. a4-c4 g3-g1 7. e1-e2 e5-b5 8. c4-c5xb5 f4-c4 9. c5-c9 c4-c1 10. b6-b1 c1-e1xf1xf1 11. b1-d1 e6-e3xe2 12. c9-c2 g6-g4 13. a7-d7 h6-h1 14. a5-d5xd6 g4-c4 15. d3-c3 c4-c7xd7 16. e11-e8 e3-e5 17. k5-f5xe5 e1-e5 18. a6-e6xe7 c7-c5xd5 19. f5-i5 e5-d5 20. e6-b6 d5-d8xe8 21. d11-d9 d8-b8 22. f10-b10 b8-b7 23. b6-b5 b7-b9 24. i5-d5xc5 b9-a9 25. b10-a10 f7-a7xa8 26. j6-j10 a9-c9 27. a10-a9 c9-c11 28. b5-b11 c11-c4 29. b11-b10 a7-a3 30. a9-a4 c4-c11 31. b10-b11 f8-a8 32. d9-a9 a8-a5xa4 33. k6-b6 c11-c4 34. b11-c11 a3-b3 35. d5-d2 c4-a4 36. c2-a2 a4-a3xa2 37. d2-a2 i3-d3xc3 38. c11-c3 b3-b5 39. k3-e3xd3 g7-b7xb6 40. k8-b8 a3-a4 41. c3-a3 a4-c4 42. d1-c1 c4-c11 43. b8-b11 c11-d11 44. c1-c11 d11-d1 45. c11-c1 b5-b1xc1 46. resigned
white won,55,1. d1-d3 2. d1-d3 h6-h3 3. j6-j3 f8-i8 4. h11-i11 g7-g10 5. e11-e9 g6-g9 6. k8-k9 f6-j6 7. k9-j9 j6-j8 8. i11-i10 j8-k8 9. j9-k9 i8-j8 10. i10-j10 h3-h11 11. h1-h10xg10 j8-b8 12. f10-f8xf7 k8-i8 13. k9-i9 g9-h9xh10 14. k7-k9 h9-h10 15. i9-i11xh11 i8-i1 16. j3-j1 h10-h3 17. j10-j3 i1-i10 18. resigned
white won,56,1. a8-c8 d6-d9 2. d1-d8 e7-d7xd8 3. d11-d10 d9-b9 4. k8-h8 d7-c7 5. timeout
black won,57,1. d1-d3 e7-c7 2. a5-c5 f8-c8 3. f10-c10 f7-f10 4. h11-h9 timeout
white won,58,1. h1-h3 f8-c8 2. a5-c5 e7-e9 3. b6-b9 g7-i7 4. f10-i10 d6-d3 5. c5-c3 f7-f10 6. j6-j9 e5-e3 7. f2-b2 f10-b10 8. a8-b8 f6-f10 9. d11-d10 f10-e10 10. e11-b11xb10 c8-c10xd10 11. f11-c11 f5-f11 12. a6-d6xe6 c10-c6 13. b11-b10 e9-e6xd6 14. k4-i4 d3-d11 15. k8-c8 e6-e9 16. b9-d9 e10-f10 17. g1-g2 g5-j5 18. i4-i5xj5 f10-f8 19. k7-k8 f4-i4 20. h3-i3xi4 f8-f4 21. i5-i4 h6-h1 22. i3-i1 f4-f2 23. f1-g1xh1 f2-c2 24. d1-c1 c6-c4xc3 25. a4-a3 c4-g4 26. k6-h6xg6 e9-e7 27. i4-i3 c2-c6 28. g2-j2 g4-h4 29. b8-b7 c6-g6 30. h6-k6 g6-d6 31. a7-a6 f11-f1 32. g11-e11xd11 h4-h1xg1 33. e1-d1 e3-e1 34. k5-g5 f1-g1 35. i3-f3 e1-f1 36. g5-e5 d6-d5 37. e5-e1 i7-i3 38. k6-k3 d5-f5 39. e11-g11 f5-f4 40. f3-e3 g1-g5 41. k8-k7 f4-f8 42. k7-k8 f8-f6 43. b10-e10 e7-h7 44. c11-f11 f6-j6 45. e3-g3 f1-g1 46. h11-h9 h1-h4 47. i10-i8 h7-k7 48. g11-g8 g5-i5 49. i8-i7 i5-j5 50. j9-j7 j6-k6 51. h9-h6 h4-k4 52. g8-j8 k4-g4 53. a6-g6 g1-g2xg3 54. e10-e5 g4-j4 55. timeout
black won,59,1. h1-h3 f8-c8 2. d11-d9 e7-e10 3. d9-e9xe10 d6-d9 4. f10-f9 f4-i4 5. g1-g3 h6-h9 6. h11-h10 g7-g10 7. f11-f10xg10 g6-g10 8. k8-i8 f6-i6 9. h3-h8xh9 e6-e8 10. b6-d6 i6-e6 11. a6-c6 e6-e7 12. a7-c7 e7-d7 13. a8-a9 d9-d10 14. e9-c9xc8 d10-e10xf10 15. a5-b5 d7-d11 16. c9-c11 e10-b10 17. d6-d10 e5-d5 18. c7-c10 b10-b11xc11 19. c10-c11xb11 d5-d9xd10 20. b5-b10 d9-d3 21. f9-d9 f7-f11xe11 22. f2-f4xf5 d11-d10 23. k7-d7 e8-d8xd9 24. a9-d9xd8 g10-g9 25. e1-e11xf11 d10-g10 26. d7-g7 g9-j9 27. d9-g9 g10-d10 28. g7-d7 d10-d8 29. j6-d6 d8-a8 30. g9-a9 a8-a5 31. c6-c3 a5-f5 32. e11-e3xd3 g5-g7 33. g3-g5 f5-f6 34. k6-h6 f6-g6 35. i8-i5 i4-g4xg5 36. e3-g3 g4-h4 37. g3-g4 resigned
white won,60,1. h1-h3 f4-i4 2. g1-i1 g5-g3 3. h3-i3 f5-i5 4. k8-i8 f6-f3 5. d1-d3 g3-g2 6. j6-j2 e5-e2xf2 7. b6-b2 e2-d2 8. e1-d1xd2 e6-e1 9. f1-h1 g2-i2xi3 10. k4-k3 i4-c4 11. d1-c1 i2-d2 12. d3-b3 g6-g1 13. b2-c2 d2-d1 14. a5-e5 g7-g2 15. k3-i3 d6-d2 16. e5-e2xd2 f3-e3xe2 17. j2-h2 e1-e2 18. g11-g4 f7-f4 19. a6-g6 e2-d2 20. k7-f7 g2-f2 21. a7-d7xe7 i5-e5 22. i3-f3 e3-e1 23. f3-e3 d2-e2
white won,61,1. d1-d3 g5-g4 2. j6-j3 f8-i8 3. h11-i11 g7-g10 4. e11-e9 f7-j7 5. k8-j8 f6-f9 6. k7-k9 f9-j9xj8 7. resigned
white won,62,1. h1-h3 d6-d9 2. a5-c5 f4-i4 3. g1-i1 g5-g3 4. f2-j2 i4-i3xh3 5. k4-k3 e5-e2 6. c5-c2 g3-a3 7. a4-c4 e6-e3 8. a8-c8 f6-c6 9. f10-b10 f5-c5 10. c4-c3 c6-c7 11. a7-a9 c5-b5 12. b6-b7 d9-c9xc8 13. d11-c11 c7-c4 14. d1-b1 g6-b6 15. b7-c7 b5-b3 16. b1-b2 a3-a5 17. e1-b1 c4-a4 18. b2-a2 a4-a3xa2 19. c2-a2 e3-d3xc3 20. b1-b2 e2-e1 21. c7-c1 e7-a7xa6xa6 22. k5-d5 g7-g1xf1 23. e11-e8 f7-f4 24. timeout
black won,63,1. d11-d9 f4-i4 2. d1-d3 h6-h9 3. e1-e3 g7-j7 4. k5-j5 j7-j10 5. k8-i8 f7-i7 6. j6-i6xi7 e7-i7 7. k7-j7 h9-i9xi8 8. h11-h7xi7 e6-e10 9. d9-e9xe10 d6-d9 10. a8-c8 f8-f9xe9 11. g11-g8 f9-g9 12. e11-e10 g6-g7xg8 13. a7-f7xg7 g5-g7 14. h1-h6 e5-e7xf7 15. f10-f7xg7 g9-g7xf7 16. f11-f7xg7 f6-g6 17. h7-g7 g6-g2 18. j5-j2 i9-i8 19. a4-f4xf5 i8-f8xf7 20. g1-i1 f8-g8 21. a5-g5 g2-g4 22. e3-g3 g4-h4 23. b6-g6 resigned
black won,64,1. h1-h3 f8-c8 2. b6-b9 f4-i4 3. g1-i1 g5-g2 4. f2-c2 g6-g3 5. h3-j3 h6-h10 6. f1-h1 e5-b5 7. a4-a3 b5-b2 8. d1-d2 i4-a4 9. a3-a2xb2 g3-a3xa2 10. i1-i2 e6-e3 11. b9-b2 g7-g10 12. e11-e9 f7-h7 13. d11-d9 c8-c10 14. f10-f8 g2-g9 15. j6-j10 f5-c5 16. f11-c11 c10-b10 17. a8-a10 b10-b11 18. k8-k9 h7-h9 19. k7-i7 a4-b4 20. c2-c3 f6-f4 21. b2-b3 b4-b9 22. a7-a9 c5-c9 23. k5-b5 f4-f7 24. f8-f10 e7-a7 25. a10-b10 f7-b7 26. f10-c10 d6-c6 27. k6-k8 c6-c8 28. k4-e4 e3-f3 29. e4-f4 f3-g3 30. f4-f10 g3-g4 31. a5-a4 b7-b6 32. d2-a2xa3xa3 g4-b4xb5 33. c3-c4xb4 b6-k6 34. j3-k3 b9-b5 35. b10-b9xc9 b5-a5xa6 36. a9-a8 h9-h4 37. k9-h9xh10 k6-j6 38. i2-j2 j6-i6 39. h1-i1 c8-i8xi7 40. e9-f9xg9 i8-b8 41. h9-i9 b11-b10xb9 42. d9-b9 b8-b4 43. c11-b11xb10 h4-d4xc4 44. c10-c4xb4 d4-d11 45. b11-c11 resigned
black won,65,1. h1-h3 g7-g8 2. a5-c5 g8-j8 3. k5-i5 j8-j10 4. k8-h8 f7-i7 5. c5-c9 g6-g8 6. f10-i10 i7-i8xh8 7. k7-k10xj10 f8-b8 8. k6-k9 b8-b10 9. a8-a10 b10-b8 10. a10-b10 d6-d3 11. b6-b3 e6-c6 12. a6-b6 c6-c2 13. d1-c1 c2-c5 14. f2-b2 e7-k7 15. k9-k8 k7-k6 16. j6-j3 i8-i7 17. g1-i1 h6-h9 18. k10-k9 f6-j6 19. k9-j9 j6-j5 20. i5-i4 h9-h6 21. j3-j4 k6-k5 22. k8-k6xk5 i7-k7 23. k4-k5 g8-k8 24. f11-f9 h6-h9 25. g11-g9 h9-h7 26. a7-a8 b8-d8 27. g9-i9 g5-g2 28. i4-i2 k8-h8 29. b2-d2 d3-d6 30. i10-j10 h7-h4 31. i2-h2 g2-g10 32. h3-i3 f5-f8 33. j9-k9 g10-f10xf9 34. c1-c4 c5-c6 35. a4-a5 h8-i8 36. i9-i10 c6-c8 37. d11-d10 e5-e3 38. a5-b5 j5-c5 39. b3-d3 e3-e9 40. k9-k8xk7 c8-b8 41. b10-b9 c5-c7 42. j10-j9 c7-a7 43. b6-a6 b8-b7 44. k6-j6 b7-g7 45. e1-e3 g7-g5 46. d2-g2 a7-j7 47. i3-i5 g5-g3 48. h2-h3 f4-f3 49. k5-k7 i8-i6 50. i1-i4 resigned
black won,66,1. h1-h3 f4-j4 2. a4-i4xj4 e5-b5 3. i4-b4xb5 f5-b5 4. a7-c7 d6-c6 5. d11-d6xc6 g5-g2 6. e1-e3 f6-f5 7. k5-i5 f5-c5 8. f2-c2 c5-c6xd6 9. a8-d8 e7-e9 10. i5-c5xb5 e6-d6 11. a6-a9 e9-c9 12. d8-c8 c9-b9 13. f10-b10 g6-g4 14. d1-d4 h6-h4 15. h3-g3xg2 timeout
white won,67,1. d1-d3 f8-i8 2. d11-d9 h6-h3 3. h11-h9 g5-j5 4. k4-j4xj5 f5-j5 5. j6-j10 h3-j3xj4 6. f2-j2 f4-c4 7. e1-e2 f6-f4 8. k5-k3 i8-i1 9. d3-i3xj3 d6-d2 10. b6-b2 c4-c1 11. a4-c4 f4-f2xe2 12. timeout
